station_id,error,detail
FR*S90*P090008124,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/25', 'accessible 24h/24 - 7j/43'}"
FR*S90*P090009125,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/44', 'accessible 24h/24 - 7j/26'}"
FR*S90*P090093119,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/22', 'accessible 24h/24 - 7j/16'}"
FR*S90*P090052136,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/55', 'accessible 24h/24 - 7j/37'}"
FR*S90*P090093120,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/23', 'accessible 24h/24 - 7j/17'}"
FR*S90*P090089115,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/18', 'accessible 24h/24 - 7j/12'}"
FR*S90*P090088128,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/29', 'accessible 24h/24 - 7j/47'}"
FR*S90*P090088128,type de prise inconnu,T4
FR*S90*P090033137,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/56', 'accessible 24h/24 - 7j/38'}"
FR*S90*P090075132,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/51', 'accessible 24h/24 - 7j/33'}"
FR*S90*P090075132,type de prise inconnu,T4
FR*S90*P090052135,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/36', 'accessible 24h/24 - 7j/54'}"
FR*S90*P090052135,type de prise inconnu,T4
FR*S90*P090032117,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/14', 'accessible 24h/24 - 7j/20'}"
FR*S90*P090001139,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/58', 'accessible 24h/24 - 7j/42'}"
FR*S90*P090094133,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/52', 'accessible 24h/24 - 7j/34'}"
FR*S90*P090094133,type de prise inconnu,T4
FR*S90*P090008123,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/42', 'accessible 24h/24 - 7j/24'}"
FR*S90*P090068129,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/48', 'accessible 24h/24 - 7j/30'}"
FR*S90*P090068129,type de prise inconnu,T4
FR*S90*P090041122,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/11', 'accessible 24h/24 - 7j/9'}"
FR*S90*P090041122,type de prise inconnu,T4
FR*S90*P090075131,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/32', 'accessible 24h/24 - 7j/50'}"
FR*S90*P090075131,type de prise inconnu,T4
FR*S90*P090068130,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/31', 'accessible 24h/24 - 7j/49'}"
FR*S90*P090068130,type de prise inconnu,T4
FR*S90*P090088127,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/46', 'accessible 24h/24 - 7j/28'}"
FR*S90*P090088127,type de prise inconnu,T4
FR*S90*P090032118,plusieurs horaires pour une même station,"{'accessible 24h/24 - 7j/21', 'accessible 24h/24 - 7j/15'}"
